,ScientificName
1,Achillea millefolium
2,Achillea sibirica
3,Aconitum delphiniifolium
4,Aconogonon alaskanum
5,Agropyron sp.
6,Agrostis clavata
7,Agrostis scabra
8,Algae
9,Alnus incana
10,Alnus viridis
11,Alopecurus aequalis
12,Amerorchis rotundifolia
13,Andromeda polifolia
14,Androsace septentrionalis
15,Anemone canadensis
16,Anemone parviflora
17,Anemone quinquefolia
18,Anemone richardsonii
19,Anemone sp.
20,Anemone virginiana
21,Anthoxanthum nitens
22,aquatic algae
23,Aquatic moss
24,Aquilegia brevistyla
25,Arctagrostis latifolia
26,Arctophila fulva
27,Arctostaphylos alpina
28,Arctostaphylos rubra
29,Arctostaphylos uva-ursi
30,Argentina anserina
31,Arnica alpina
32,Arnica angustifolia
33,Arnica chamissonis
34,Arnica latifolia
35,Arnica lonchophylla
36,Arnica sp.
37,Artemisia laciniata
38,Artemisia tilesii
39,Aster sibiricus
40,Astragalus alpinus
41,Astragalus americanus
42,Astragalus bodinii
43,Astragalus canadensis
44,Astragalus eucosmus
45,Astragalus sp.
46,Barbarea orthoceras
47,Beckmannia sp.
48,Beckmannia syzigachne
49,Betula hybrid
50,Betula nana
51,Betula neoalaskana
52,Betula occidentalis
53,Bidens cernua
54,Boschniakia rossica
55,Bromus ciliatus
56,Bromus pumpellianus
57,Calamagrostis canadensis
58,Calamagrostis lapponica
59,Calamagrostis purpurascens
60,Calamagrostis sp.
61,Calamagrostis stricta
62,Calla palustris
63,Callitriche hermaphroditica
64,Callitriche palustris
65,Caltha palustris
66,Campanula rotundifolia
67,Cardamine pratensis
68,Carex aquatilis
69,Carex atherodes
70,Carex aurea
71,Carex bigelowii
72,Carex bonanzensis
73,Carex brunnea
74,Carex canescens
75,Carex capillaris
76,Carex chordorrhiza
77,Carex concinna
78,Carex crawfordii
79,Carex deweyana
80,Carex diandra
81,Carex disperma
82,Carex gynocrates
83,Carex interior
84,Carex lapponica
85,Carex lasiocarpa
86,Carex limosa
87,Carex lugens
88,Carex magellanica
89,Carex maritima
90,Carex norvegica
91,Carex sartwellii
92,Carex sp.
93,Carex stylosa
94,Carex sychnocephala
95,Carex tenuiflora
96,Carex utriculata
97,Carex vaginata
98,Castilleja caudata
99,Castilleja elegans
100,Castilleja raupii
101,Cerastium arvense
102,Cerastium maximum
103,Cerastium nutans
104,Ceratophyllum demersum
105,Chamaedaphne calyculata
106,Chamerion angustifolium
107,Chamerion latifolium
108,Chenopodium album
109,Chenopodium capitatum
110,Chenopodium rubrum
111,Chrysoplenium tetrandrum
112,Cicuta bulbifera
113,Cicuta douglasii
114,Cicuta maculata
115,Cicuta virosa
116,Cnidium cnidiifolium
117,Comarum palustre
118,Cornus canadensis
119,Cornus sericea
120,Crepis tectorum
121,Cypripedium calceolus
122,Cypripedium passerinum
123,Dasiphora fruticosa
124,Delphinium glaucum
125,Deschampsia caespitosa
126,Descurainia sophioides
127,Drosera anglica
128,Drosera linearis
129,Drosera rotundifolia
130,Dryas integrifolia
131,Eleocharis acicularis
132,Eleocharis palustris
133,Eleocharis sp.
134,Elymus macrourus
135,Elymus trachycaulus
136,Empetrum nigrum
137,Epilobium ciliatum
138,Epilobium hornemannii
139,Epilobium leptophyllum
140,Epilobium palustre
141,Epilobium sp.
142,Equisetum arvense
143,Equisetum fluviatile
144,Equisetum hyemale
145,Equisetum palustre
146,Equisetum pratense
147,Equisetum scirpoides
148,Equisetum sp.
149,Equisetum sylvaticum
150,Equisetum variegatum
151,Erigeron acris
152,Erigeron elatus
153,Erigeron glabellus
154,Erigeron lonchophyllus
155,Erigeron philadelphicus
156,Eriophorum
157,Eriophorum angustifolium
158,Eriophorum brachyantherum
159,Eriophorum chamissonis
160,Eriophorum gracile
161,Eriophorum russeolum
162,Eriophorum scheuchzeri
163,Eriophorum vaginatum
164,Erysimum cheiranthoides
165,Euthamia graminifolia
166,Fragaria virginiana
167,Galium boreale
168,Galium sp.
169,Galium trifidum
170,Gentianella propinqua
171,Geocaulon lividum
172,Geum aleppicum
173,Geum macrophyllum
174,Geum rivale
175,Geum sp.
176,Glyceria borealis
177,Glyceria grandis
178,Glyceria maxima
179,Glyceria pulchella
180,Glyceria sp.
181,Goodyera repens
182,Halenia deflexa
183,Hedysarum alpinum
184,Hippuris vulgaris
185,Hordeum jubatum
186,Iris setosa
187,Juncus arcticus
188,Juncus balticus
189,Juncus effusus
190,Juncus filiformis
191,Juncus tenuis
192,Ledum groenlandicum
193,Ledum palustre
194,Lemna minor
195,Lemna trisulca
196,Lichen
197,Lilium longiflorum
198,Linnaea borealis
199,Liverwort
200,Lomatogonium rotatum
201,Lupinus arcticus
202,Lupinus nootkatensis
203,Luzula rufescens
204,Lycopodium annotinum
205,Lycopodium clavatum
206,Lysimachia thyrsiflora
207,Maianthemum trifolium 
208,Malaxis monophyllos
209,Marchantia polymorpha
210,Mentha arvensis
211,Menyanthes trifoliata
212,Mertensia paniculata
213,Moehringia lateriflora
214,Moneses uniflora
215,Moss
216,Myrica gale
217,Myriophyllum sp.
218,Myriophyllum spicatum
219,N/A
220,N/A - Bare ground
221,N/A - dead wood
222,Nuphar lutea
223,Nuphar sp.
224,Nymphaea tetragona
225,Orthilia secunda
226,Parnassia palustris
227,Pedicularis labradorica
228,Pedicularis parviflora
229,Pedicularis verticillata
230,Peltigera aphthosa
231,Peltigera sp.
232,Persicaria amphibia
233,Persicaria lapathifolia
234,Persicaria perfoliata
235,Petasites frigidus
236,Petasites sagittatus
237,Picea glauca
238,Picea mariana
239,Pinguicula vulgaris
240,Plantago major
241,Platanthera hyperborea
242,Platanthera obtusata
243,Poa artica
244,Poa glauca
245,Poa palustris
246,Poa pratensis
247,Poaceae sp.
248,Polemonium boreale
249,Polygonum amphibium
250,Polygonum lapathifolium
251,Polygonum pensylvanicum
252,Polygonum viviparum
253,Populus balsamifera
254,Populus deltoides
255,Populus tremuloides
256,Potamogeton friesii
257,Potamogeton gramineus
258,Potamogeton perfoliatus
259,Potamogeton praelongus
260,Potamogeton pusillus
261,Potamogeton sp.
262,Potamogeton zosteriformis
263,Potentilla anserina anserina
264,Potentilla gracilis
265,Potentilla hookeriana
266,Potentilla norvegica
267,Potentilla pensylvanica
268,Primula incana
269,Pyrola asarifolia
270,Pyrola chlorantha
271,Pyrola grandiflora
272,Pyrola minor
273,Pyrola sp.
274,Ranunculus gmelinii
275,Ranunculus lapponicus
276,Ranunculus macounii
277,Ranunculus pensylvanicus
278,Ranunculus sceleratus
279,Ranunculus sp.
280,Rhinanthus minor
281,Ribes hudsonianum
282,Ribes triste
283,Rorippa islandica
284,Rorippa palustris
285,Rosa acicularis
286,Rubus arcticus
287,Rubus chamaemorus
288,Rubus idaeus
289,Rubus pubescens
290,Rubus X aculifer
291,Rumex aquaticus
292,Rumex arcticus
293,Rumex crispa
294,Rumex maritimus
295,Rumex occidentalis
296,Sagittaria cuneata
297,Salix alaxensis
298,Salix arbusculoides
299,Salix athabascensis
300,Salix barrattiana
301,Salix bebbiana
302,Salix boothii
303,Salix candida
304,Salix glauca
305,Salix hastata
306,Salix interior
307,Salix lanata
308,Salix lucida
309,Salix myrsinites
310,Salix myrtillifolia
311,Salix niphoclada
312,Salix pseudomonticola
313,Salix pseudomyrsinites
314,Salix pulchra
315,Salix richardsonii
316,Salix scouleriana
317,Salix sitchensis
318,Salix sp.
319,Sanguisorba officinalis
320,Saxifraga nivalis
321,Scheuchzeria palustris
322,Schoenoplectus tabernaemontani
323,Scirpus lacustris
324,Scirpus sp.
325,Scolochloa festucacea
326,Scutellaria galericulata
327,Senecio congestus
328,Senecio sp.
329,Shepherdia canadensis
330,Sisyrinchium montanum
331,Sium suave
332,Solidago canadensis
333,Solidago multiradiata
334,Solidago simplex
335,Sparganium angustifolium
336,Sparganium natans
337,Sparganium sp.
338,Sphagnum sp.
339,Spiranthes romanzoffiana
340,Stachys palustris
341,Stellaria calycantha
342,Stellaria crassifolia
343,Stellaria longifolia
344,Stellaria longipes
345,Stellaria media
346,Stellaria sp.
347,Stuckenia filiformis
348,Stuckenia pectinata
349,Stuckenia vaginata
350,Suaeda occidentalis
351,Symphyotrichum boreale
352,Symphyotrichum ciliatum
353,Symphyotrichum puniceum
354,Taraxacum officinale
355,Tilingia ajanensis
356,Triantha glutinosa
357,Trichophorum alpinum
358,Triglochin
359,Triglochin maritimum
360,Triglochin palustre
361,Typha lateralis
362,Typha latifolia
363,Typha sp.
364,unidentified aquatic grass
365,Unknown
366,Unknown Fabaceae sp.
367,Unknown forb
368,Unknown graminoid
369,Unknown Rumex spp.
370,Unknown rush
371,Unknown shrub
372,Urtica dioica
373,Utricularia intermedia
374,Utricularia macrorhiza
375,Utricularia minor
376,Utricularia sp.
377,Vaccinium angustifolium
378,Vaccinium oxycoccos
379,Vaccinium uliginosum
380,Vaccinium vitis-idaea
381,Valeriana capitata
382,Veronica americana
383,Viburnum edule
384,Wilhelmsia physodes
385,Zigadenus elegans
